Award ID,Awarding Agency,Recipient Name,Description,Obligated Amount,Total Outlays,Place of Performance Country Code,Place of Performance State Code,Place of Performance City Code,Base Obligation Date,CFDA Number,Award URL
EMW-2024-SP-05211,Department of Homeland Security,BORDER SERVANT CORPS INC,SHELTER AND SERVICES PROGRAM,15125447.0,,USA,NM,NM39380,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05211_7022
EMW-2024-SP-05209,Department of Homeland Security,EPISCOPAL DIOCESE OF WEST TEXAS,SHELTER AND SERVICES PROGRAM,3006434.0,,USA,TX,TX65000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05209_7022
EMW-2024-SP-05208,Department of Homeland Security,DIVERSITY CENTER OF OKLAHOMA INC,SHELTER AND SERVICES PROGRAM,414472.0,,USA,OK,OK55000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05208_7022
EMW-2024-SP-05207,Department of Homeland Security,DISTRICT COLUMBIA GOVERNMENT,SHELTER AND SERVICES PROGRAM,7553853.0,,USA,DC,DC50000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05207_7022
EMW-2024-SP-05206,Department of Homeland Security,"CATHOLIC CHARITIES, ARCHDIOCESE OF SAN ANTONIO, INC",SHELTER AND SERVICES PROGRAM,16926129.0,,USA,TX,TX65000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05206_7022
EMW-2024-SP-05204,Department of Homeland Security,"DENVER, CITY & COUNTY OF",SHELTER AND SERVICES PROGRAM,12670592.0,,USA,CO,CO20000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05204_7022
EMW-2024-SP-05203,Department of Homeland Security,UNITED WAY INC,SHELTER AND SERVICES PROGRAM,5434082.0,,USA,ME,ME60545,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05203_7022
EMW-2024-SP-05200,Department of Homeland Security,CITY OF ALBUQUERQUE,SHELTER AND SERVICES PROGRAM,533892.0,,USA,NM,NM02000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05200_7022
EMW-2024-SP-05199,Department of Homeland Security,"PUBLIC SAFETY, COLORADO DEPARTMENT OF",SHELTER AND SERVICES PROGRAM,1897347.0,,USA,CO,CO43000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05199_7022
EMW-2024-SP-05198,Department of Homeland Security,OREGON DEPARTMENT OF HUMAN SERVICES,SHELTER AND SERVICES PROGRAM,2863337.0,,USA,OR,OR64900,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05198_7022
EMW-2024-SP-05196,Department of Homeland Security,ALIANZA VENEZOLANA DE UTAH,SHELTER AND SERVICES PROGRAM,1119633.0,,USA,UT,UT01310,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05196_7022
EMW-2024-SP-05194,Department of Homeland Security,"GOOD NEIGHBOR SETTLEMENT HOUSE OF BROWNSVILLE, TEXAS INCORPORATED",SHELTER AND SERVICES PROGRAM,3290789.0,,USA,TX,TX10768,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05194_7022
EMW-2024-SP-05192,Department of Homeland Security,CITY OF PHILADELPHIA,SHELTER AND SERVICES PROGRAM,5476633.0,,USA,PA,PA60000,2024,97.141,https://www.usaspending.gov/award/ASST_NON_EMW-2024-SP-05192_7022
